Personally identifiable information (PII); Information used to infer and individual's identity.
NIST Protect; implementing security measures to protect against attacks. This includes encryption, access controls, security awareness, firewalls, etc.
NIST Detect; this function focuses on implementing systems to monitor and detect unauthorized access, potential threats, cybersecurity breachs, and incident logs. This helps the organization to quickly and efficiently respond to cybersecurity events.
NIST Respond; it orients how to respond to incidents in order to mitigate their impact and return normal operations as quickly as possible.
NIST Recover; it focuses on how to recover from cybersecurity incidents. It includes minimization of financial loss, making post-incident analysis and learn from the mistakes that led to the incident.
Asset; An item perceived as having value to an organization
Availability; The idea that data is accessible to those who are authorized to access it
Compliance; The process of adhering to internal standards and external regulations
Confidentiality; The idea that only authorized users can access specific assets or data
Confidentiality, integrity, availability (CIA) triad; A model that helps inform how organizations consider risk when setting up systems and security policies
Hacktivist; A person who uses hacking to achieve a political goal
Health Insurance Portability and Accountability Act (HIPAA); A U.S. federal law established to protect patients' health information
Integrity; The idea that the data is correct, authentic, and reliable
National Institute of Standards and Technology (NIST) Cyber Security Framework (CSF); A voluntary framework that consists of standards, guidelines, and best practices to manage cybersecurity risk
Privacy protection; The act of safeguarding personal information from unauthorized use
Protected health information (PHI); Information that relates to the past, present, or future physical or mental health or condition of an individual
Security architecture; A type of security design composed of multiple components, such as tools and processes, that are used to protect an organization from risks and external threats
Security controls; Safeguards designed to reduce specific security risks
Security ethics; Guidelines for making appropriate decisions as a security professional
Security governance; Practices that help support, define, and direct security efforts of an organization
Antivirus software; A software program used to prevent, detect, and eliminate malware and viruses
Database; An organized collection of information or data
Data point; A specific piece of information
Intrusion detection system (IDS); An application that monitors system activity and alerts on possible intrusions
Log; A record of events that occur within an organization’s systems
Network protocol analyzer (packet sniffer); A tool designed to capture and analyze data traffic within a network
Order of volatility; A sequence outlining the order of data that must be preserved from first to last
Programming; A process that can be used to create a specific set of instructions for a computer to execute tasks
Security information and event management (SIEM); An application that collects and analyzes log data to monitor critical activities in an organization
SQL (Structured Query Language); A query language used to create, interact with, and request information from a database
NIST RMF Assess; The fifth step of the NIST RMF that means to determine if established controls are implemented correctly
NIST RMF Authorize; The sixth step of the NIST RMF that refers to being accountable for the security and privacy risks that may exist in an organization
Business continuity; An organization's ability to maintain their everyday productivity by establishing risk disaster recovery plans
NIST RMF Categorize; The second step of the NIST RMF that is used to develop risk management processes and tasks
NIST RMF Implement; The fourth step of the NIST RMF that means to implement security and privacy plans for an organization
Internal threat; A current or former employee, external vendor, or trusted partner who poses a security risk
NIST RMF Monitor; The seventh step of the NIST RMF that means be aware of how systems are operating
NIST RMF Prepare; The first step of the NIST RMF related to activities that are necessary to manage security and privacy risks before a breach occurs
Ransomware; A malicious attack where threat actors encrypt an organization’s data and demand payment to restore access
Risk; Anything that can impact the confidentiality, integrity, or availability of an asset
Risk mitigation; The process of having the right procedures and rules in place to quickly reduce the impact of a risk like a breach
Security posture; An organization’s ability to manage its defense of critical assets and data and react to change
NIST RMF Select; The third step of the NIST RMF that means to choose, customize, and capture documentation of the controls that protect an organization
Shared responsibility; The idea that all individuals within an organization take an active role in lowering risk and maintaining both physical and virtual security
Social engineering; A manipulation technique that exploits human error to gain private information, access, or valuables
Vulnerability; A weakness that can be exploited by a threat
Attack vectors; The pathways attackers use to penetrate security defenses
Authentication; The process of verifying who someone is
Authorization; The concept of granting access to specific resources in a system
Biometrics; The unique physical characteristics that can be used to verify a person’s identity
Encryption; The process of converting data from a readable format to an encoded format
National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF); A voluntary framework that consists of standards, guidelines, and best practices to manage cybersecurity risk
National Institute of Standards and Technology (NIST) Special Publication (S.P.) 800-53; A unified framework for protecting the security of information systems within the U.S. federal government
Open Web Application Security Project/Open Worldwide Application Security Project (OWASP); A non-profit organization focused on improving software security
Security audit; A review of an organization's security controls, policies, and procedures against a set of expectations
Threat; Any circumstance or event that can negatively impact assets
Chronicle; A cloud-native tool designed to retain, analyze, and search data
Incident response; An organization’s quick attempt to identify an attack, contain the damage, and correct the effects of a security breach
Metrics; Key technical attributes such as response time, availability, and failure rate, which are used to assess the performance of a software application
Operating system (OS); The interface between computer hardware and the user
Playbook; A manual that provides details about any operational action
Security orchestration, automation, and response (SOAR); A collection of applications, tools, and workflows that use automation to respond to security events
SIEM tools; A software platform that collects, analyzes, and correlates security data from various sources across your IT infrastructure that helps identify and respond to security threats in real-time, investigate security incidents, and comply with security regulations
Splunk Cloud; A cloud-hosted tool used to collect, search, and monitor log data
Splunk Enterprise; A self-hosted tool used to retain, analyze, and search an organization's log data to provide security information and alerts in real-time
Basic Input/Output System (BIOS); A microchip that contains loading instructions for the computer and is prevalent in older systems
Bootloader; A software program that boots the operating system
Graphical user interface (GUI); A user interface that uses icons on the screen to manage different tasks on the computer
Hardware; The physical components of a computer
Legacy operating system; An operating system that is outdated but still being used
Random Access Memory (RAM); A hardware component used for short-term memory
Unified Extensible Firmware Interface (UEFI); A microchip that contains loading instructions for the computer and replaces BIOS on more modern systems
User interface; A program that allows the user to control the functions of the operating system
Virtual machine (VM); A virtual version of a physical computer
Central Processing Unit (CPU); A computer’s main processor, which is used to perform general computing tasks on a computer
Digital forensics; The practice of collecting and analyzing data to determine what has happened after an attack
Hard drive; A hardware component used for long-term memory
Internal hardware; The components required to run the computer
Kernel; The component of the Linux OS that manages processes and memory
Package manager; A tool that helps users install, manage, and remove packages or applications
Penetration test (pen test); A simulated attack that helps identify vulnerabilities in systems, networks, websites, applications, and processes
Peripheral devices; Hardware components that are attached and controlled by the computer system
Shell; The command-line interpreter
Standard error; An error message returned by the OS through the shell
Standard input; Information received by the OS via the command line
Standard output; Information returned by the OS through the shell
String data; Data consisting of an ordered sequence of characters
User; The person interacting with a computer
OSI Application Layer; Layer 7. The Application layer is the topmost layer of the OSI model and is responsible for providing network services directly to user applications. It facilitates communication and interaction between software applications and network services. Examples include HTTP, FTP, SMTP, and DNS.
OSI Presentation Layer; Layer 6. The Presentation layer is responsible for data translation, encryption, and formatting to ensure that data exchanged between applications is in a format that the receiving application can understand. It handles tasks such as data compression, encryption, and character encoding.
OSI Session Layer; Layer 5. The Session layer establishes, manages, and terminates communication sessions between devices. It handles session establishment, maintenance, and synchronization, allowing applications on different devices to establish connections and exchange data.
OSI Transport Layer; Layer 4. The Transport layer ensures reliable end-to-end communication between devices. It segments and reassembles data into smaller packets, adds sequence numbers for tracking, and provides error detection and recovery mechanisms. Common protocols include TCP (Transmission Control Protocol) and UDP (User Datagram Protocol).
OSI Network Layer; Layer 3. The Network layer is responsible for logical addressing, routing, and packet forwarding across multiple networks. It uses IP (Internet Protocol) addresses to route packets between source and destination devices. Examples of protocols include IP, ICMP (Internet Control Message Protocol), and routing protocols like OSPF and BGP.
OSI Data Link Layer; Layer 2. The Data Link layer provides error-free transmission of data frames between devices on the same local network segment. It handles framing, addressing, and error detection, ensuring reliable point-to-point and point-to-multipoint communication. Ethernet and Wi-Fi are examples of Data Link layer protocols.
OSI Physical Layer; Layer 1. The Physical layer deals with the physical transmission of data over the network media. It defines the electrical, mechanical, and functional specifications for connecting devices to the network, including cables, connectors, and network interface hardware. Examples include Ethernet cables, optical fibers, and wireless radio frequencies.
TCP/IP Application Layer; Layer 4. Responsible for providing network services directly to user applications. Protocols; HTTP, FTP, SMTP, DNS, Telnet. Corresponds to Layers 5, 6, and 7 of the OSI model (Session, Presentation, and Application layers).
TCP/IP Transport Layer; Layer 3. Manages end-to-end communication between applications on different devices. Provides reliable data delivery, flow control, and error recovery. Protocols; TCP, UDP. Corresponds to Layer 4 (Transport layer) of the OSI model.
TCP/IP Internet Layer; Layer 2. Handles addressing, routing, and packet forwarding between devices across different networks. Uses IP for logical addressing. Protocols; IP (IPv4 and IPv6), ICMP. Corresponds to Layer 3 (Network layer) of the OSI model.
TCP/IP Link (Network Access) Layer; Layer 1. Deals with the physical transmission of data within a single network segment (LAN). Defines protocols for accessing the physical network media, addressing devices, and error detection. Protocols; Ethernet, Wi-Fi (802.11), PPP (Point-to-Point Protocol). Corresponds to Layers 1 and 2 (Physical and Data Link layers) of the OSI model.
Switch; Connects devices within the same network (LAN) and operates at Layer 2 (Data Link layer).
Router; Connects networks together, forwards data between them based on IP addresses, and operates at Layer 3 (Network layer).
Modem; Converts digital data into analog signals for transmission over communication lines and vice versa, enabling connectivity to an ISP for internet access.
Bandwidth; The maximum data transmission capacity over a network, measured by bits per second
Cloud computing; The practice of using remote servers, application, and network services that are hosted on the internet instead of on local physical devices
Cloud network; A collection of servers or computers that stores resources and data in remote data centers that can be accessed via the internet
Data packet; A basic unit of information that travels from one device to another within a network
Hub; A network device that broadcasts information to every device on the network
Internet Protocol (IP); A set of standards used for routing and addressing data packets as they travel between devices on a network
Internet Protocol (IP) address; A unique string of characters that identifies the location of a device on the internet
Local Area Network (LAN); A network that spans small areas like an office building, a school, or a home
Media Access Control (MAC) address; A unique alphanumeric identifier that is assigned to each physical device on a network
Network; A group of connected devices
Open systems interconnection (OSI) model; A standardized concept that describes the seven layers computers use to communicate and send data over the network
Packet sniffing; The practice of capturing and inspecting data packets across a network
Port; A software-based location that organizes the sending and receiving of data between devices on a network
Speed; The rate at which a device sends and receives data, measured by bits per second
TCP/IP model; A framework used to visualize how data is organized and transmitted across a network
Transmission Control Protocol (TCP); An internet communication protocol that allows two devices to form a connection and stream data
User Datagram Protocol (UDP); A connectionless protocol that does not establish a connection between devices before transmissions
Wide Area Network (WAN); A network that spans a large geographic area like a city, state, or country
Endpoint; An endpoint is any device connected on a network
Address Resolution Protocol (ARP); A network protocol used to determine the MAC address of the next router or device on the path
Cloud-based firewalls; Software firewalls that are hosted by the cloud service provider
Controlled zone; A subnet that protects the internal network from the uncontrolled zone
Domain Name System (DNS); A networking protocol that translates internet domain names into IP addresses
Encapsulation; A process performed by a VPN service that protects your data by wrapping sensitive data in other data packets
Forward proxy server; A server that regulates and restricts a person’s access to the internet
Hypertext Transfer Protocol (HTTP); An application layer protocol that provides a method of communication between clients and website servers
Hypertext Transfer Protocol Secure (HTTPS); A network protocol that provides a secure method of communication between clients and servers
IEEE 802.11 (Wi-Fi); A set of standards that define communication for wireless LANs
Network protocols; A set of rules used by two or more devices on a network to describe the order of delivery of data and the structure of data
Network segmentation; A security technique that divides the network into segments
Port filtering; A firewall function that blocks or allows certain port numbers to limit unwanted communication
Proxy server; A server that fulfills the requests of its clients by forwarding them to other servers
Reverse proxy server; A server that regulates and restricts the internet's access to an internal server
Secure File Transfer Protocol (SFTP); A secure protocol used to transfer files from one device to another over a network
Secure shell (SSH); A security protocol used to create a shell with a remote system
Security zone; A segment of a company’s network that protects the internal network from the internet
Simple Network Management Protocol (SNMP); A network protocol used for monitoring and managing devices on a network
Stateful Firewall; A class of firewall that keeps track of information passing through it and proactively filters out threats
Stateless Firewall; A class of firewall that operates based on predefined rules and does not keep track of information from data packets
Subnetting; The subdivision of a network into logical groups called subnets
Uncontrolled zone; The portion of the network outside the organization
Virtual private network (VPN); A network security service that changes your public IP address and masks your virtual location so that you can keep your data private when you are using a public network like the internet
Wi-Fi Protected Access (WPA); A wireless security protocol for devices to connect to the internet
NIST RMF; National Institute of Standards and Technology (NIST) Risk Management Framework (RMF)
Active packet sniffing; A type of attack where data packets are manipulated in transit
Botnet; A collection of computers infected by malware that are under the control of a single threat actor, known as the “bot-herder"
Denial of service (DoS) attack; An attack that targets a network or server and floods it with network traffic
Distributed denial of service (DDoS) attack; A type of denial of service attack that uses multiple devices or servers located in different locations to flood the target network with unwanted traffic
Internet Control Message Protocol (ICMP); An internet protocol used by devices to tell each other about data transmission errors across the network
Internet Control Message Protocol (ICMP) flood; A type of DoS attack performed by an attacker repeatedly sending ICMP request packets to a network server
IP spoofing; A network attack performed when an attacker changes the source IP of a data packet to impersonate an authorized system and gain access to a network
On-path attack; An attack where a malicious actor places themselves in the middle of an authorized connection and intercepts or alters the data in transit
Passive packet sniffing; A type of attack where a malicious actor connects to a network hub and looks at all traffic on the network
Ping of death; A type of DoS attack caused when a hacker pings a system by sending it an oversized ICMP packet that is bigger than 64KB
Replay attack; A network attack performed when a malicious actor intercepts a data packet in transit and delays it or repeats it at another time
Smurf attack; A network attack performed when an attacker sniffs an authorized user’s IP address and floods it with ICMP packets
Synchronize (SYN) flood attack; A type of DoS attack that simulates a TCP/IP connection and floods a server with SYN packets
Baseline configuration (baseline image); A documented set of specifications within a system that is used as a basis for future builds, releases, and updates
Multi-factor authentication (MFA); A security measure which requires a user to verify their identity in two or more ways to access a system or network
Network log analysis; The process of examining network logs to identify events of interest
Patch update; A software and operating system update that addresses security vulnerabilities within a program or product
Penetration testing (pen test); A simulated attack that helps identify vulnerabilities in systems, networks, websites, applications, and processes
Security hardening; The process of strengthening a system to reduce its vulnerabilities and attack surface
World-writable file; A file that can be altered by anyone in the world
Primary key; A column where every row has a unique entry
Query; A request for data from a database table or a combination of tables
Relational database; A structured database containing tables that are related to each other
Foreign key; A column in a table that is a primary key in another table
Asset classification; The practice of labeling assets based on sensitivity and importance to an organization
Asset inventory; A catalog of assets that need to be protected
Asset management; The process of tracking assets and the risks that affect them
Data at rest; Data not currently being accessed
Data in transit; Data traveling from one point to another
Data in use; Data being accessed by one or more users
Information security (InfoSec); The practice of keeping data in all states away from unauthorized users
Policy; A set of rules that reduce risk and protect information
Procedures; Step-by-step instructions to perform a specific security task
Regulations; Rules set by a government or other authority to control the way something is done
Standards; References that inform how to set policies
Access controls; Security controls that manage access, authorization, and accountability of information
Algorithm; A set of rules used to solve a problem
Application programming interface (API) token; A small block of encrypted code that contains information about a user
Asymmetric encryption; The use of a public and private key pair for encryption and decryption of data
Basic auth; The technology used to establish a user’s request to access a server
Bit; The smallest unit of data measurement on a computer
Brute force attack; The trial and error process of discovering private information
Cipher; An algorithm that encrypts information
Cryptographic key; A mechanism that decrypts ciphertext
Cryptography; The process of transforming information into a form that unintended readers can’t understand
Data custodian; Anyone or anything that’s responsible for the safe handling, transport, and storage of information
Data owner; The person that decides who can access, edit, use, or destroy their information
Digital certificate; A file that verifies the identity of a public key holder
Hash collision; An instance when different inputs produce the same hash value
Hash function; An algorithm that produces a code that can’t be decrypted
Hash table; A data structure that's used to store and reference hash values
Identity and access management (IAM); A collection of processes and technologies that helps organizations manage digital identities in their environment
Information privacy; The protection of unauthorized access and distribution of data
Non-repudiation; The concept that the authenticity of information can’t be denied
OAuth; An open-standard authorization protocol that shares designated access between applications
Payment Card Industry Data Security Standards (PCI DSS); A set of security standards formed by major organizations in the financial industry
Principle of least privilege; The concept of granting only the minimal access and authorization required to complete a task or function
Public key infrastructure (PKI); An encryption framework that secures the exchange of online information
Rainbow table; A file of pre-generated hash values and their associated plaintext
Salting; An additional safeguard that’s used to strengthen hash functions
Security assessment; A check to determine how resilient current security implementations are against threats
Separation of duties; The principle that users should not be given levels of authorization that would allow them to misuse a system
Session; A sequence of network HTTP basic auth requests and responses associated with the same user
Session cookie; A token that websites use to validate a session and determine how long that session should last
Session hijacking; An event when attackers obtain a legitimate user’s session ID
Session ID; A unique token that identifies a user and their device while accessing a system
Single Sign-On (SSO); A technology that combines several different logins into one
Symmetric encryption; The use of a single secret key to exchange information
User provisioning; The process of creating and maintaining a user's digital identity
Advanced persistent threat (APT); An instance when a threat actor maintains unauthorized access to a system for an extended period of time
Attack surface; All the potential vulnerabilities that a threat actor could exploit
Attack tree; A diagram that maps threats to assets
Attack vector; The pathways attackers use to penetrate security defenses
Bug bounty; Programs that encourage freelance hackers to find and report vulnerabilities
Common Vulnerabilities and Exposures (CVE®) list; An openly accessible dictionary of known vulnerabilities and exposures
Common Vulnerability Scoring System (CVSS); A measurement system that scores the severity of a vulnerability
CVE Numbering Authority (CNA); An organization that volunteers to analyze and distribute information on eligible CVEs
Defense in depth; A layered approach to vulnerability management that reduces risk
Exploit; A way of taking advantage of a vulnerability
Exposure; A mistake that can be exploited by a threat
MITRE; A collection of non-profit research and development centers
Threat actor; Any person or group who presents a security risk
Vulnerability assessment; The internal review process of a company’s security systems
Vulnerability management; The process of finding and patching vulnerabilities
Vulnerability scanner; Software that automatically compares existing common vulnerabilities and exposures against the technologies on the network
Zero-day; An exploit that was previously unknown
Angler phishing; A technique where attackers impersonate customer service representatives on social media
Adware; A type of legitimate software that is sometimes used to display digital advertisements in applications
Baiting; A social engineering tactic that tempts people into compromising their security
Cross-site scripting (XSS); An injection attack that inserts code into a vulnerable website or web application
Cryptojacking; A form of malware that installs software to illegally mine cryptocurrencies
DOM-based XSS attack; An instance when malicious script exists in the webpage a browser loads
Dropper; A type of malware that comes packed with malicious code which is delivered and installed onto a target system
Fileless malware; Malware that does not need to be installed by the user because it uses legitimate programs that are already installed to infect a computer
Injection attack; Malicious code inserted into a vulnerable application
Input validation; Programming that validates inputs from users and other programs
Loader; A type of malware that downloads strains of malicious code from an external source and installs them onto a target system
Process of Attack Simulation and Threat Analysis (PASTA); A popular threat modeling framework that’s used across many industries
Phishing kit; A collection of software tools needed to launch a phishing campaign
Prepared statement; A coding technique that executes SQL statements before passing them onto the database
Potentially unwanted application (PUA); A type of unwanted software that is bundled in with legitimate programs which might display ads, cause device slowdown, or install other software
Quid pro quo; A type of baiting used to trick someone into believing that they’ll be rewarded in return for sharing access, information, or money
Reflected XSS attack; An instance when malicious script is sent to a server and activated during the server’s response
Rootkit; Malware that provides remote, administrative access to a computer
Scareware; Malware that employs tactics to frighten users into infecting their device
Smishing; The use of text messages to trick users to obtain sensitive information or to impersonate a known source
Spyware; Malware that’s used to gather and sell information without consent
SQL injection; An attack that executes unexpected queries on a database
Stored XSS attack; An instance when malicious script is injected directly on the server
Tailgating; A social engineering tactic in which unauthorized people follow an authorized person into a restricted area
Threat modeling; The process of identifying assets, their vulnerabilities, and how each is exposed to threats
Trojan horse; Malware that looks like a legitimate file or program
Whaling; A category of spear phishing attempts that are aimed at high-ranking executives in an organization
Web-based exploits; Malicious code or behavior that’s used to take advantage of coding flaws in a web application
Computer security incident response teams (CSIRT); A specialized group of security professionals that are trained in incident management and response
Endpoint detection and response (EDR); An application that monitors an endpoint for malicious activity
Incident; An occurrence that actually or imminently jeopardizes, without lawful authority, the confidentiality, integrity, or availability of information or an information system; or constitutes a violation or imminent threat of violation of law, security policies, security procedures, or acceptable use policies
Incident handler’s journal; A form of documentation used in incident response
Incident response plan; A document that outlines the procedures to take in each step of incident response
Intrusion prevention system (IPS); An application that monitors system activity for intrusive activity and takes action to stop the activity
National Institute of Standards and Technology (NIST) Incident Response Lifecycle; A framework for incident response consisting of four phases; Preparation; Detection and Analysis; Containment, Eradication, and Recovery; and Post-incident activity
Security operations center (SOC); An organizational unit dedicated to monitoring networks, systems, and devices for security threats or attacks
Command and control (C2); The techniques used by malicious actors to maintain communications with compromised systems
Data exfiltration; Unauthorized transmission of data from a system
Indicators of compromise (IoC); Observable evidence that suggests signs of a potential security incident
Intrusion detection systems (IDS); An application that monitors system activity and alerts on possible intrusions
Media Access Control (MAC) Address; A unique alphanumeric identifier that is assigned to each physical device on a network
Network data; The data that’s transmitted between devices on a network
Network traffic; The amount of data that moves across a network
Network Interface Card (NIC); Hardware that connects computers to a network
Packet capture (p-cap); A file containing data packets intercepted from an interface or network
Broken chain of custody; Inconsistencies in the collection and logging of evidence in the chain of custody
Business continuity plan (BCP); A document that outlines the procedures to sustain business operations during and after a significant disruption
Chain of custody; The process of documenting evidence possession and control during an incident lifecycle
Containment; The act of limiting and preventing additional damage caused by an incident
Crowdsourcing; The practice of gathering information using public input and collaboration
Detection; The prompt discovery of security events
Documentation; Any form of recorded content that is used for a specific purpose
Eradication; The complete removal of the incident elements from all affected systems
Final report; Documentation that provides a comprehensive review of an incident
Honeypot; A system or resource created as a decoy vulnerable to attacks with the purpose of attracting potential intruders
Indicators of attack (IoA); The series of observed events that indicate a real-time incident
Lessons learned meeting; A meeting that includes all involved parties after a major incident
Open-source intelligence (OSINT); The collection and analysis of information from publicly available sources to generate usable intelligence
Post-incident activity; The process of reviewing an incident to identify areas for improvement during incident handling
Recovery; The process of returning affected systems back to normal operations
Resilience; The ability to prepare for, respond to, and recover from disruptions
Threat hunting; The proactive search for threats on a network
Threat intelligence; Evidence-based threat information that provides context about existing or emerging threats
Triage; The prioritizing of incidents according to their level of importance or urgency
VirusTotal; A service that allows anyone to analyze suspicious files, domains, URLs, and IP addresses for malicious content
Anomaly-based analysis; A detection method that identifies abnormal behavior
Common Event Format (CEF); A log format that uses key-value pairs to structure data and identify fields and their corresponding values
Host-based intrusion detection system (HIDS); An application that monitors the activity of the host on which it’s installed
Log analysis; The process of examining logs to identify events of interest
Log management; The process of collecting, storing, analyzing, and disposing of log data
Logging; The recording of events occurring on computer systems and networks
Network-based intrusion detection system (NIDS); An application that collects and monitors network traffic and network data
Search Processing Language (SPL); Splunk’s query language
Signature; A pattern that is associated with malicious activity
Signature analysis; A detection method used to find events interest
Suricata; An open-source intrusion detection system, intrusion prevention system, and network analysis tool
Telemetry; The collection and transmission of data for analysis
Wildcard character; A special character that can be substituted with any other character
YARA-L; A computer language used to create rules for searching through ingested log data
